RowID,stratum,lcode,sdate,utm_e,utm_n,snag
1724,MCB-U,D7.RS,8/17/2015,285389,4112048,0
1815,MCB-W,M053.0E,7/15/2010,278085,4132448,0
2546,TWZ,I157.8V,9/20/2002,277614,4500738,0
2652,MCB-U,D2.RS,9/26/2002,282086,4123834,0
2713,MCB-W,M044.4W,8/23/2012,281126,4122599,0
3060,MCB-U,D7.RS,10/26/2015,278951,4133147,0
3078,TWZ,I157.8Vb,7/2/2008,277614,4500738,1
3670,MCB-W,M050.1E,7/12/2012,276230,4127998,0
4284,MCB-U,D6.RS,7/23/2015,285624,4110673,1
4835,TWZ,I157.8V,8/3/2006,277614,4500738,0
6131,MCB-W,M034.1W,8/29/2012,287921,4108242,0
6893,MCB-U,D8.RS,8/28/2015,286267,4110140,0
9372,MCB-W,M041.0W,10/29/2012,282046,4117222,0
9853,TWZ,I157.8V,9/4/2003,277614,4500738,0
10505,TWZ,I157.8V,7/1/2004,277614,4500738,1
10587,SCB,80765.16795,7/24/1995,278196,4165257,1
11255,TWZ,I157.8Va,8/11/2016,277614,4500738,0
12423,TWZ,I157.8V,8/2/2004,277614,4500738,0
13912,MCB-W,M049.9E,7/18/2017,276435,4127131,0
14046,MCB-W,M039.6E,8/17/2015,283684,4115369,0
16086,TWZ,I157.8Vb,10/27/2008,277614,4500738,0
16304,MCB-W,M031.2E,9/1/2004,288320,4103950,0
16318,MCB-W,M044.4W,9/13/2007,281126,4122599,0
16581,TWZ,I157.8Va,6/16/2008,277614,4500738,0
17373,MCB-W,M073.3E,10/19/2015,277938,4157050,0
17906,MCB-W,M040.5W,10/29/2007,282506,4116644,1
18273,MCB-W,M040.5W,10/23/2008,282506,4116644,0
19349,TWZ,I157.8Vb,10/17/2012,277614,4500738,0
19542,MCB-W,M067.3E,10/18/2013,282219,4148804,0
19647,TWZ,I157.8V,9/28/2007,277614,4500738,0
19826,MCB-W,M079.3E,6/15/2003,279036,4166764,0
20469,MCB-W,M061.0W,10/13/2017,285494,4140149,0
20785,MCB-W,M061.9W,8/17/2012,285245,4141355,0
21193,MCB-W,M063.2E,10/17/2008,285334,4143410,0
21650,TWZ,I157.8Vb,10/6/2015,277614,4500738,0
22310,SCB,D14.RS,9/17/2015,286769,4111952,0
22337,TWZ,I157.8V,10/27/2000,277614,4500738,0
22809,TWZ,I157.8Vb,7/24/2014,277614,4500738,0
22977,TWZ,I157.8V,8/7/2001,277614,4500738,0
23485,TWZ,I157.8Vb,9/7/2016,277614,4500738,0
23630,MCB-W,M071.3E,7/2/2012,279416,4154144,0
24367,MCB-U,D5.RS,9/24/2015,283490,4135737,1
24691,TRI,HD00.9M,8/9/2001,275800,4124800,1
24851,MCB-W,M051.8E,7/26/2013,277418,4130881,0
26405,TWZ,I157.8Vb,7/20/2012,277614,4500738,0
26647,TWZ,I157.8V,10/21/2004,277614,4500738,0
27503,TWZ,I157.8Vb,10/20/2010,277614,4500738,0
27735,TWZ,I157.8Vb,10/24/2013,277614,4500738,0
28080,MCB-W,M054.8E,7/31/2007,280140,4134077,0
28322,SCB,C83A.RS,9/27/2002,288969,4102751,1
28398,MCB-W,M050.1E,10/21/2016,276467,4127788,0
28592,MCB-W,M028.1E,7/15/2002,290992,4100463,0
29834,MCB-W,M049.9E,10/15/2004,276435,4127131,0
29936,MCB-W,M054.8E,8/23/2005,280140,4134077,0
30369,SCB,82085.11345,7/13/1995,287708,4110169,1
30814,TWZ,I157.8V,8/10/1995,277614,4500738,0
30851,TRI,HD00.9M,9/26/1997,275800,4124800,1
31072,TWZ,I157.8Vb,7/8/2011,277614,4500738,1
31580,MCB-W,M042.8E,6/15/2012,281705,4119748,0
32945,TRI,BM00.7S,8/4/2015,278319,4161774,1
34818,TWZ,I157.8Va,6/15/2012,277614,4500738,0
35733,MCB-W,M073.9E,8/11/2016,277681,4158308,0
36135,TWZ,I157.8V,8/9/1996,277614,4500738,1
36348,MCB-W,M036.5E,10/25/2010,285789,4111146,1
36718,TWZ,I157.8Va,8/4/2014,277614,4500738,0
36970,MCB-U,D1.RS,9/5/2002,276848,4160306,0
37134,TWZ,I157.8Va,6/25/2014,277614,4500738,0
38282,TRI,BM00.7S,7/9/2015,278519,4161883,1
38319,MCB-W,M069.9W,7/31/2009,279228,4152382,0
40019,TRI,BM00.7S,10/19/2015,278378,4161802,0
40429,SCB,D11.RS,9/19/2002,284960,4141630,1
40590,TWZ,I157.8V,9/20/2000,277614,4500738,0
40798,TWZ,I157.8Va,9/17/2013,277614,4500738,0
41087,SCB,80935.13115,8/22/1995,277213,4128452,0
41120,TWZ,I157.8V,6/30/1997,277614,4500738,0
41667,MCB-W,M064.5E,8/21/2008,284626,4145523,0
41774,MCB-W,M042.5E,9/14/2012,281908,4118888,0
41891,TWZ,I157.8V,6/17/2004,277614,4500738,1
42791,TWZ,I157.8V,7/17/2002,277614,4500738,0
44082,SCB,C78A.RS,9/27/2002,288611,4103280,1
44316,MCB-W,M043.6W,10/28/2014,280766,4121261,0
44602,MCB-W,M068.8E,7/31/2009,280829,4150707,0
44803,MCB-W,M071.3E,9/13/2012,279416,4154144,0
47181,MCB-U,81125.1541,7/25/1995,280752,4151157,1
47423,TWZ,I157.8Vb,7/7/2009,277614,4500738,0
47484,MCB-W,M043.9W,9/14/2017,280907,4121893,0
47834,MCB-W,M031.2E,9/30/2005,288320,4103950,0
47907,TWZ,I157.8Va,8/9/2011,277614,4500738,0
47968,MCB-U,D4.RS,10/30/2001,288233,4107340,0
48687,TWZ,I157.8V,8/14/2003,277614,4500738,0
48853,TWZ,I157.8V,10/16/2007,277614,4500738,0
49426,MCB-W,M071.0W,7/19/2016,278824,4154140,0
49612,MCB-U,D2.RS,10/29/2001,282133,4118980,0
49628,MCB-W,M062.9E,8/26/2016,285428,4143043,0
50691,SCB,D15.RS,8/7/2015,285847,4113335,1
52250,MCB-W,M050.1E,10/3/2012,276467,4127788,0
52558,SCB,D12.RS,8/15/2002,284510,4133953,1
52589,TWZ,I157.8V,7/21/2003,277614,4500738,0
53875,SCB,D12.RS,10/26/2001,284924,4140408,0
54334,MCB-W,M032.3E,9/12/2014,288765,4105274,0
54565,MCB-W,M078.15E,10/19/2009,278717,4164647,0
55324,MCB-W,M052.1E,10/29/2010,277435,4131312,0
55363,TRI,HD00.9M,8/23/1996,275800,4124800,1
56899,TWZ,I157.8Va,8/10/2015,277614,4500738,1
57814,MCB-W,M059.0W,8/4/2010,284700,4136984,0
57947,MCB-W,M060.7E,7/30/2014,285922,4139423,0
59483,TWZ,I157.8Va,8/14/2012,277614,4500738,0
60029,MCB-U,D2.RS,9/6/2002,283892,4145645,0
60475,MCB-U,D3.RS,9/26/2002,281646,4120535,0
61283,SCB,D10.RS,8/15/2002,284582,4139026,1
62339,TWZ,I157.8V,10/20/1995,277614,4500738,0
62671,MCB-W,M070.3E,9/14/2009,279731,4152869,0
63634,MCB-U,M070.2A,10/2/2015,279162,4152805,0
63841,SCB,D16.RS,9/25/2015,288438,4103446,1
64127,MCB-W,M079.3E,10/29/2003,279036,4166764,0
64932,SCB,D12.RS,6/27/2002,278585,4126698,1
65398,TWZ,I157.8Vb,9/3/2010,277614,4500738,0
66435,MCB-W,M056.0W,10/30/2012,281654,4135292,0
66805,MCB-W,M053.0W,8/19/2002,278082,4132453,0
67109,MCB-W,M031.2E,10/20/2004,288320,4103950,0
67204,MCB-W,M041.0W,9/25/2009,282046,4117222,0
68501,MCB-W,M055.8E,10/7/2011,281495,4134712,0
69466,MCB-W,M031.2E,7/13/2007,288320,4103950,0
69602,MCB-W,M072.9E,10/14/2014,278094,4156747,0
71163,MCB-W,M069.9W,9/13/2011,279228,4152382,0
71476,TWZ,I157.8V,9/29/1994,277614,4500738,0
71633,MCB-W,M036.0E,7/3/2002,286566,4110647,0
72844,MCB-W,M063.9E,7/23/2004,285048,4144561,1
73400,TWZ,I157.8V,8/10/2000,277614,4500738,0
73856,TWZ,I157.8V,9/29/1993,277614,4500738,1
75040,MCB-W,M031.9E,7/31/2015,288723,4104826,0
75409,MCB-W,M071.0E,7/15/2010,279520,4153663,0
75487,TWZ,I157.8Va,8/10/2017,277614,4500738,0
75933,MCB-W,M060.8W,10/13/2017,285464,4139879,1
76561,SCB,D9.RS,7/9/2015,277686,4164811,1
77483,MCB-W,M038.4W,7/30/2009,283788,4113592,1
78036,MCB-W,M059.5W,10/29/2010,284955,4137810,0
78254,MCB-U,D3.RS,7/2/2002,286604,4110561,0
78606,MCB-W,M047.0E,8/23/2012,280404,4125786,0
83614,TWZ,I157.8Va,6/15/2010,277614,4500738,1
83713,TWZ,I157.8Va,7/14/2015,277614,4500738,0
84778,TWZ,I157.8Va,9/28/2012,277614,4500738,0
84843,MCB-W,M066.0E,10/3/2005,283407,4147580,0
85374,MCB-W,M077.0E,10/29/2010,277867,4163232,0
85381,MCB-U,D3.RS,10/19/2015,277320,4157200,0
85543,SCB,C60A.RS,9/19/2002,277075,4129647,0
86133,MCB-U,M070.2A,8/4/2015,279140,4152775,1
86744,MCB-W,M073.65E,7/23/2004,277805,4157388,0
86949,MCB-W,M047.6W,10/26/2015,279424,4125189,0
87322,TRI,HD00.9M,7/11/1997,275800,4124800,1
88047,TWZ,I157.8V,9/20/2005,277614,4500738,1
88236,TWZ,I157.8V,6/15/2001,277614,4500738,1
90975,MCB-W,M077.6E,8/19/2003,278204,4163986,0
92019,TWZ,I157.8V,10/22/1993,277614,4500738,1
92317,MCB-W,M064.8W,6/19/2012,283952,4145721,0
93502,TWZ,I157.8V,6/18/1998,277614,4500738,0
94302,MCB-U,D4.RS,8/21/2015,279890,4133849,0
95340,MCB-W,M031.2E,10/29/2012,288320,4103950,0
95380,MCB-W,M071.9E,9/13/2011,278898,4155326,0
95507,MCB-U,M070.2A,7/28/2015,279115,4152866,1
98167,MCB-W,M077.0E,10/21/2005,277867,4163232,1
98418,MCB-W,M066.0E,8/29/2016,283407,4147580,0
98432,SCB,82260.10595,7/13/1995,289118,4102469,1
98927,TWZ,I157.8Vb,7/7/2010,277614,4500738,0
99093,TWZ,I157.8Va,8/13/2013,277614,4500738,0
99810,MCB-U,D1.RS,10/29/2001,280703,4120800,0
100115,MCB-W,M060.8W,7/19/2016,285464,4139879,0
100595,SCB,D11.RS,7/10/2015,277101,4129525,1
101395,MCB-W,M071.2W,9/13/2012,278815,4154237,0
101554,MCB-W,M053.0E,9/14/2005,278085,4132448,0
101955,TWZ,I157.8Va,8/3/2009,277614,4500738,0
102455,TWZ,I157.8Va,9/30/2011,277614,4500738,0
102607,TRI,HD00.9M,10/30/1998,275800,4124800,1
103448,SCB,D9.RS,8/6/2015,277529,4128444,1
104503,TWZ,I157.8V,10/25/1999,277614,4500738,0
104905,MCB-W,M063.9E,10/17/2008,285048,4144561,0
105006,MCB-W,M075.2W,9/5/2002,276860,4160594,0
105250,MCB-W,M047.2W,6/20/2012,279904,4125257,0
105468,TWZ,I157.8Va,8/6/2010,277614,4500738,0
106532,TWZ,I157.8Vb,10/17/2011,277614,4500738,0
106698,MCB-W,M069.1W,8/30/2013,279802,4151170,0
107319,MCB-W,M041.0W,10/21/2016,282046,4117222,0
108837,TWZ,I157.8Vb,8/29/2008,277614,4500738,0
109647,MCB-W,M075.3W,8/19/2003,276829,4160588,0
111276,SCB,D8.RS,9/5/2002,277868,4165560,0
114060,MCB-W,M076.5E,7/31/2013,277728,4162571,0
114851,MCB-W,M060.6W,7/31/2007,285304,4139392,0
115160,MCB-W,M057.1W,7/18/2017,283113,4135415,0
115360,TWZ,I157.8Va,8/28/2012,277614,4500738,0
115449,MCB-W,M072.1E,10/18/2013,278720,4155578,0
116251,MCB-W,M066.8E,8/25/2017,282475,4148521,1
116691,SCB,D11.RS,6/27/2002,284593,4133895,1
118134,MCB-W,M043.4W,10/29/2001,280760,4121260,0
119263,MCB-W,M031.2E,8/29/2012,288320,4103950,0
119372,MCB-W,M062.2W,7/30/2014,285178,4141841,0
119407,TWZ,I157.8Va,9/27/2010,277614,4500738,0
120535,TWZ,I157.8Va,7/7/2011,277614,4500738,1
120783,MCB-U,D5.RS,7/23/2015,283015,4117072,1
122789,TRI,HD00.9,10/27/1993,275800,4124800,1
122923,MCB-W,M041.4E,7/28/2014,282284,4118002,0
122957,MCB-W,M050.6E,10/15/2004,276732,4129098,0
123066,TWZ,I157.8V,10/4/2005,277614,4500738,0
123115,SCB,81810.1176,7/13/1995,285698,4113563,1
123805,MCB-U,D3.RS,8/21/2015,283644,4135064,0
125552,SCB,D13.RS,9/17/2015,286626,4112320,0
125958,MCB-U,D4.RS,8/19/2002,278677,4133650,0
126627,MCB-U,D3.RS,7/28/2015,281664,4124696,1
127285,MCB-W,M065.6W,7/9/2002,283570,4146199,0
129841,MCB-W,M040.2W,9/14/2012,282765,4116149,0
130761,SCB,D5.RS,6/27/2002,278997,4126303,1
130861,MCB-W,M040.8W,9/30/2011,282235,4116938,0
131536,MCB-W,M064.4W,10/27/2016,284149,4145120,0
131575,SCB,C77A.RS,8/16/2002,288652,4103231,1
132171,TRI,HD00.9M,9/24/2015,276094,4124923,1
132446,MCB-W,M040.7E,7/31/2015,282728,4117250,0
133072,TWZ,I157.8V,10/29/1998,277614,4500738,1
133974,MCB-W,M037.2E,7/28/2014,285186,4112135,0
134319,TWZ,I157.8V,6/18/2002,277614,4500738,1
134454,TWZ,I157.8V,9/2/1999,277614,4500738,0
134506,MCB-W,M044.4W,6/15/2012,281126,4122599,0
135476,MCB-W,M035.9E,9/19/2017,286483,4110534,0
136190,TWZ,I157.8Vb,8/19/2013,277614,4500738,0
136443,TWZ,I157.8Va,6/27/2013,277614,4500738,1
136583,TWZ,I157.8V,8/20/1993,277614,4500738,0
138981,SCB,81715.11865,7/13/1995,284473,4115378,1
139099,SCB,D10.RS,8/10/2015,277910,4127544,0
139747,MCB-W,M070.6E,9/28/2012,279648,4153243,0
142704,MCB-U,D3.RS,10/30/2001,288096,4107714,1
145174,MCB-U,B16A.RS,8/19/2002,282076,4134756,0
145212,SCB,D8.RS,7/9/2002,277991,4165800,0
145865,SCB,D9.RS,8/15/2002,286592,4138982,0
146090,MCB-W,M032.0W,10/29/2012,288202,4105222,0
146091,MCB-W,M044.4W,9/15/2008,281126,4122599,0
146966,MCB-W,M063.4E,10/11/2017,285260,4143805,0
147047,TWZ,I157.8V,9/13/1995,277614,4500738,0
147988,MCB-W,M072.1E,8/4/2005,278721,4155579,0
148869,MCB-U,D1.RS,10/25/2002,279581,4151596,1
149397,MCB-W,M057.0E,7/22/2016,283288,4134872,0
149442,TWZ,I157.8Vb,9/2/2014,277614,4500738,0
149585,SCB,D12.RS,9/17/2015,286259,4112793,0
149615,MCB-W,M073.6E,10/19/2015,277791,4157389,0
149924,TWZ,I157.8V,8/15/2006,277614,4500738,0
149981,TWZ,I157.8Vb,10/17/2017,277614,4500738,0
150145,TWZ,I157.8V,8/8/2002,277614,4500738,0
150331,TWZ,I157.8Va,6/22/2017,277614,4500738,1
150687,MCB-W,M038.0W,9/8/2017,284148,4112929,0
150821,MCB-W,M061.3W,10/19/2012,285495,4140441,0
151025,MCB-W,M040.0E,9/26/2002,283502,4116182,0
151088,MCB-W,M033.5W,10/30/2001,288310,4107105,0
151448,MCB-W,M042.8E,9/15/2008,281705,4119748,0
151450,MCB-W,M042.8E,9/14/2007,281705,4119748,0
152180,TWZ,I157.8Va,9/23/2008,277614,4500738,1
152771,MCB-W,M070.3W,8/4/2010,279028,4153074,0
