RowID,stratum,lcode,sdate,utm_e,utm_n,snag
153992,TWZ,I157.8V,10/22/2001,277614,4500738,0
154089,MCB-W,M065.9E,9/3/2015,283611,4147322,0
154465,MCB-W,M069.8E,9/13/2011,280049,4151901,0
155568,MCB-U,D6.RS,10/26/2015,281474,4135347,0
155758,MCB-W,M044.4W,6/15/2003,281126,4122599,0
155976,TRI,HD00.9M,8/10/2000,275800,4124800,1
157739,MCB-W,M032.2E,8/29/2012,288833,4105114,0
157904,TWZ,I157.8Vb,7/24/2015,277614,4500738,1
158729,MCB-W,M060.7E,7/31/2015,285922,4139423,0
158730,MCB-W,M071.4W,9/13/2011,278733,4154607,0
158762,MCB-W,M031.8E,9/30/2013,288608,4104652,0
159603,TRI,HD00.9M,10/27/1994,275800,4124800,1
160156,SCB,C127A.RS,9/19/2002,278452,4126642,0
160467,TWZ,I157.8V,8/3/2007,277614,4500738,0
162334,MCB-U,D2.RS,6/28/2002,284447,4144036,1
163156,MCB-U,80840.15835,7/24/1995,278109,4155539,1
164079,TWZ,I157.8V,9/2/2004,277614,4500738,0
164164,MCB-W,M052.3E,8/18/2003,277529,4131605,0
164922,TRI,HD00.9M,8/28/1998,275800,4124800,1
165788,SCB,C134A.RS,9/27/2002,287700,4110069,0
166057,TWZ,I157.8V,8/11/1998,277614,4500738,0
166383,MCB-W,M040.7E,6/26/2012,282728,4117250,0
166900,MCB-W,M071.3E,7/15/2010,279416,4154144,0
167795,TRI,HD00.9M,9/22/1995,275800,4124800,1
169761,MCB-W,M034.1W,8/16/2013,287920,4108241,0
170421,TWZ,I157.8V,7/13/2001,277614,4500738,0
170811,MCB-W,M037.6W,10/29/2010,284479,4112424,0
170986,TRI,HD00.9M,9/26/1996,275800,4124800,1
171713,MCB-W,M056.4W,8/26/2016,282290,4135346,1
171829,TWZ,I157.8V,10/20/1994,277614,4500738,0
172039,MCB-W,M035.5E,7/30/2007,287030,4110149,0
172288,MCB-W,M043.6W,8/4/2010,280766,4121261,0
173289,SCB,D12.RS,8/6/2015,278115,4126624,1
173737,TWZ,I157.8V,7/27/1995,277614,4500738,0
174030,MCB-W,M041.4E,7/22/2004,282284,4118002,0
174397,SCB,D7.RS,7/2/2002,286307,4113220,0
174456,TRI,HD00.9M,8/24/1999,275800,4124800,1
174638,MCB-W,M070.6E,9/14/2012,279648,4153243,0
175666,SCB,D14.RS,8/7/2015,284745,4115190,0
176055,TWZ,I157.8Vb,9/6/2012,277614,4500738,0
176535,MCB-W,M070.7W,10/24/2011,278933,4153688,0
178238,MCB-W,M071.3W,7/19/2016,278775,4154444,0
179411,MCB-W,M064.1W,8/30/2013,284292,4144551,0
179683,MCB-W,M043.6W,10/23/2008,280766,4121261,0
180387,SCB,C135A.RS,9/27/2002,288339,4103601,1
180688,MCB-W,M066.3E,10/2/2015,283155,4147946,0
181551,MCB-U,D6.RS,8/17/2015,282604,4116465,0
181610,MCB-W,M062.5E,9/11/2014,285621,4142355,0
181770,TWZ,I157.8V,7/27/1993,277614,4500738,0
182106,SCB,C73A.RS,8/16/2002,287706,4110083,0
182272,TWZ,I157.8V,8/15/2005,277614,4500738,0
183982,TRI,HD00.9M,6/27/2002,275800,4124800,1
185263,TWZ,I157.8V,7/27/1994,277614,4500738,0
185538,MCB-W,M042.5E,6/20/2012,281908,4118888,0
185875,MCB-W,M061.3E,9/1/2017,286082,4140424,0
186231,MCB-W,M069.9W,10/18/2013,279227,4152381,0
187029,TWZ,I157.8V,9/23/1999,277614,4500738,0
187185,TRI,HD00.9M,10/20/1999,275800,4124800,1
188249,TWZ,I157.8V,8/11/1997,277614,4500738,0
190164,SCB,D11.RS,10/16/2001,277533,4164200,0
190541,TWZ,I157.8V,10/10/2003,277614,4500738,0
190574,MCB-W,M075.5W,6/15/2003,276915,4161033,0
190681,MCB-U,D8.RS,7/23/2015,287507,4109052,1
192627,TWZ,I157.8V,7/16/2007,277614,4500738,0
193145,MCB-W,M060.6W,10/30/2003,285304,4139392,0
193837,TRI,HD00.9M,7/1/1999,275800,4124800,1
195425,TRI,HD00.9M,7/19/1996,275800,4124800,1
195436,SCB,D15.RS,7/21/2015,285295,4114545,1
195589,TRI,HD00.9M,9/15/1994,275800,4124800,1
196242,MCB-U,D4.RS,7/28/2015,281988,4123609,1
197578,TWZ,I157.8V,9/23/1997,277614,4500738,0
198478,TWZ,I157.8Vb,10/28/2016,277614,4500738,0
199187,SCB,C79A.RS,9/27/2002,288545,4103242,0
199266,MCB-W,M034.8W,9/16/2003,287590,4108970,0
199793,MCB-W,M037.8W,8/28/2015,284295,4112575,0
200182,TWZ,I157.8V,9/14/1994,277614,4500738,0
200379,MCB-W,M044.5W,9/26/2002,281311,4123464,0
200551,SCB,C167A.RS,10/30/2001,287417,4111136,0
200742,TWZ,I157.8Vb,7/18/2016,277614,4500738,0
200902,MCB-U,D5.RS,8/17/2015,282169,4119050,1
201243,MCB-W,M069.5W,10/25/2002,279466,4151746,0
201286,TWZ,I157.8Vb,8/21/2009,277614,4500738,0
201542,TWZ,I157.8V,6/16/1995,277614,4500738,1
202549,SCB,D10.RS,10/16/2001,277997,4165849,0
205124,TWZ,I157.8V,6/20/2003,277614,4500738,0
205958,TWZ,I157.8V,10/24/2002,277614,4500738,0
206997,MCB-W,M066.0W,8/21/2009,282936,4147183,1
207014,MCB-W,M072.7E,10/14/2014,278268,4156293,0
207722,MCB-W,M041.6W,7/28/2014,281651,4118000,0
207745,TWZ,I157.8V,6/24/1993,277614,4500738,0
208968,MCB-W,M032.0E,9/16/2003,288764,4105007,0
210537,MCB-W,M038.2W,10/19/2017,283976,4113260,0
210718,TWZ,I157.8V,7/10/1998,277614,4500738,0
210841,MCB-W,M071.0W,10/28/2014,278824,4154140,0
211020,MCB-W,M034.2W,10/30/2001,288038,4108240,0
211292,TWZ,I157.8V,10/27/1997,277614,4500738,0
212247,MCB-W,M071.0E,7/31/2013,279519,4153662,0
212655,TRI,HD00.9M,6/15/2000,275800,4124800,0
214564,MCB-W,M042.1E,10/29/2001,282150,4119302,0
215149,MCB-W,M075.5E,7/15/2010,277548,4160955,0
215150,TWZ,I157.8Va,9/26/2014,277614,4500738,0
215783,MCB-W,M034.1W,9/12/2008,287921,4108242,0
216426,MCB-W,M077.9E,10/27/2016,278262,4164235,0
216925,TRI,HD00.9M,7/3/2001,275800,4124800,1
217467,TWZ,I157.8V,9/7/1993,277614,4500738,1
217759,TWZ,I157.8V,10/30/1996,277614,4500738,0
217875,SCB,80725.16685,7/24/1995,277570,4164355,0
218290,TWZ,I157.8V,9/17/2001,277614,4500738,1
219294,MCB-W,M071.2W,10/28/2014,278815,4154237,0
219503,SCB,D16.RS,8/10/2015,287369,4110211,0
220138,SCB,D12.RS,7/10/2015,277901,4126893,1
220160,TRI,HD00.9M,10/2/2000,275800,4124800,1
220363,SCB,D13.RS,7/28/2015,278302,4127057,1
220434,MCB-W,M066.3E,8/22/2014,283155,4147946,0
220553,MCB-W,M055.8W,10/30/2012,281363,4135325,0
221087,TRI,BM00.7S,7/24/1995,278459,4161806,1
221727,TWZ,I157.8V,8/1/2005,277614,4500738,0
221894,TRI,HD00.9,11/11/1993,275800,4124800,1
222034,MCB-U,D1.RS,9/3/2015,277531,4159145,0
222484,MCB-W,M064.9W,9/6/2002,283895,4145671,0
222512,MCB-W,M063.4W,9/11/2009,284775,4143472,0
222906,MCB-W,M034.1W,9/14/2007,287921,4108242,0
223207,MCB-W,M073.1W,8/18/2003,277284,4157051,0
224624,MCB-W,M056.2W,8/26/2016,281936,4135320,0
224625,MCB-W,M041.7W,9/13/2012,281532,4118265,0
225104,SCB,D11.RS,8/6/2015,277792,4127073,1
225214,MCB-W,M043.6W,8/18/2003,280766,4121261,0
225377,TWZ,I157.8V,7/21/2000,277614,4500738,1
226636,MCB-W,M035.2E,10/19/2009,287300,4110001,0
228143,SCB,D6.RS,7/2/2002,285849,4113378,1
228248,MCB-U,81655.13985,7/25/1995,285153,4136613,1
228287,TRI,HD00.9M,7/26/1995,275800,4124800,1
229058,MCB-W,M034.1W,8/22/2005,287921,4108242,0
229474,MCB-W,M057.9W,10/25/2010,283903,4135768,0
229497,MCB-W,M061.5E,9/11/2014,286082,4140751,0
229498,MCB-W,M032.0E,9/12/2014,288764,4105007,1
230054,SCB,D16.RS,7/21/2015,287369,4110212,1
231071,SCB,D9.RS,9/24/2015,285112,4135068,1
231533,MCB-W,M059.8W,7/31/2015,285146,4138430,0
231785,TWZ,I157.8V,6/18/2007,277614,4500738,0
232108,MCB-W,M066.0W,10/2/2015,282936,4147183,0
232128,MCB-W,M041.4W,6/26/2012,281800,4117955,0
232896,TWZ,I157.8V,10/5/2006,277614,4500738,0
233055,TWZ,I157.8V,9/5/1997,277614,4500738,0
233151,MCB-W,M047.9W,10/28/2011,278962,4125108,0
234122,SCB,D9.RS,7/9/2002,278126,4166120,0
234402,TWZ,I157.8V,8/16/1994,277614,4500738,0
235164,TWZ,I157.8Va,6/15/2009,277614,4500738,0
236743,MCB-U,D1.RS,6/28/2002,279275,4155005,0
237004,TWZ,I157.8V,6/18/1999,277614,4500738,0
237181,TRI,HD00.9M,6/26/2015,276056,4124881,1
237191,SCB,D10.RS,6/27/2002,285824,4137089,1
238490,TWZ,I157.8Va,9/21/2009,277614,4500738,0
239414,SCB,D9.RS,10/16/2001,277985,4165799,1
239770,MCB-W,M062.3E,9/11/2014,285732,4142002,0
239806,SCB,D11.RS,8/15/2002,285152,4135279,1
240193,MCB-U,D7.RS,7/23/2015,286740,4110490,1
240317,MCB-W,M041.4E,10/21/2016,282299,4117999,0
240831,MCB-U,D1.RS,7/9/2015,277308,4163609,1
241883,TRI,HD00.9M,8/10/2015,276109,4124926,1
241928,TWZ,I157.8Vb,8/19/2011,277614,4500738,0
242993,TWZ,I157.8V,8/13/1999,277614,4500738,1
243314,MCB-W,M038.4W,10/19/2017,283788,4113592,0
244523,TWZ,I157.8V,9/7/2001,277614,4500738,0
244789,TWZ,I157.8Va,9/28/2015,277614,4500738,0
245811,TWZ,I157.8Va,8/5/2008,277614,4500738,0
245947,SCB,D14.RS,7/23/2015,284175,4115422,1
246098,TWZ,I157.8Va,9/28/2017,277614,4500738,1
246396,MCB-W,M061.3E,9/11/2014,286082,4140424,0
246593,MCB-W,M074.4E,8/5/2013,277469,4158839,0
246689,TWZ,I157.8V,10/1/2003,277614,4500738,1
247357,MCB-W,M042.5E,8/22/2005,281705,4119748,0
247474,MCB-W,M071.9E,10/18/2013,278897,4155325,0
248516,TWZ,I157.8V,7/16/1999,277614,4500738,0
248770,MCB-W,M075.2W,7/9/2002,276818,4160586,0
248925,TWZ,I157.8Vb,7/12/2013,277614,4500738,0
248947,MCB-W,M037.6W,9/15/2003,284479,4112424,0
249194,MCB-W,M037.5E,7/28/2014,284881,4112663,0
249712,MCB-W,M051.0E,10/3/2012,277001,4129641,0
249773,TWZ,I157.8V,8/23/2000,277614,4500738,0
250512,TRI,HD00.9M,9/25/2002,275800,4124800,0
251370,TRI,HD00.9M,8/19/2002,275800,4124800,1
252068,TWZ,I157.8Va,10/24/2014,277614,4500738,0
252081,SCB,82050.1137,7/13/1995,287303,4110427,1
253042,MCB-W,M054.8E,10/30/2008,280140,4134077,0
253375,MCB-W,M032.0W,8/29/2012,288202,4105222,0
253942,MCB-W,M071.9E,9/14/2005,278898,4155326,0
254315,TWZ,I157.8V,10/7/1996,277614,4500738,0
255634,TWZ,I157.8Vb,10/28/2014,277614,4500738,0
255947,TWZ,I157.8V,9/8/1998,277614,4500738,0
256239,TWZ,I157.8Vb,10/16/2009,277614,4500738,0
256396,TWZ,I157.8V,9/23/2004,277614,4500738,1
256610,TWZ,I157.8Va,6/16/2016,277614,4500738,0
257961,TRI,HD00.9M,10/29/2001,275800,4124800,1
258938,TWZ,I157.8V,10/31/1995,277614,4500738,0
259491,TWZ,I157.8V,7/25/1996,277614,4500738,0
260177,MCB-W,M065.3W,10/14/2014,283590,4146215,1
260752,MCB-W,M069.1W,10/21/2004,279803,4151171,0
260988,MCB-W,M067.3E,8/25/2017,282220,4148804,0
261204,MCB-U,D4.RS,10/29/2015,278959,4153962,0
261646,MCB-W,M061.1E,8/21/2015,286081,4140158,0
262680,SCB,C137A.RS,8/16/2002,288458,4103454,1
262831,MCB-W,M061.5E,10/29/2010,286082,4140751,0
263396,TWZ,I157.8Va,9/20/2016,277614,4500738,0
263697,TWZ,I157.8V,7/7/1994,277614,4500738,0
265633,MCB-W,M035.8E,9/19/2017,286829,4110391,0
265793,TWZ,I157.8Vb,7/20/2017,277614,4500738,1
266213,MCB-W,M037.2E,7/25/2013,285185,4112134,0
266240,TWZ,I157.8V,9/11/2002,277614,4500738,1
267013,MCB-W,M061.0E,7/30/2014,286066,4139876,0
267526,MCB-W,M075.2E,7/14/2017,277575,4159897,0
268641,MCB-W,M063.7W,9/11/2009,284464,4144049,0
269295,TWZ,I157.8Vb,8/21/2015,277614,4500738,0
270677,MCB-W,M041.6W,6/20/2012,281651,4118000,0
270918,MCB-W,M050.1E,7/18/2017,276467,4127788,0
272064,TRI,HD00.9M,8/24/1995,275800,4124800,1
272278,MCB-W,M041.7E,8/4/2010,282253,4118320,0
272390,SCB,D10.RS,10/26/2015,277180,4129363,0
272888,MCB-W,M031.9E,9/1/2004,288723,4104826,1
273075,MCB-W,M037.6W,6/15/2003,284479,4112424,0
274650,TWZ,I157.8V,10/25/2006,277614,4500738,0
275913,MCB-W,M079.5E,9/15/2003,278997,4166977,0
275914,SCB,D15.RS,9/17/2015,287092,4111934,1
276027,TWZ,I157.8Vb,9/8/2017,277614,4500738,0
277677,MCB-U,D4.RS,9/26/2002,283507,4116170,0
278548,MCB-W,M041.8E,9/26/2002,282149,4118746,0
279132,TRI,HD00.9M,8/22/1997,275800,4124800,1
279476,MCB-W,M042.8E,9/13/2012,281705,4119748,0
279979,SCB,D13.RS,8/7/2015,284127,4115171,0
280101,TWZ,I157.8V,8/23/1996,277614,4500738,1
280536,MCB-W,M077.9E,8/18/2003,278262,4164235,0
281371,TWZ,I157.8V,6/21/1996,277614,4500738,1
281822,MCB-W,M042.1W,9/14/2005,281376,4118903,0
283336,MCB-W,M058.3W,7/22/2004,284256,4136148,0
283514,MCB-W,M069.5W,7/14/2017,279468,4151769,0
283584,SCB,D11.RS,9/24/2015,278536,4126201,0
283785,TWZ,I157.8V,9/25/1998,277614,4500738,0
284274,MCB-W,M070.1E,10/29/2010,279917,4152495,0
284300,MCB-U,D2.RS,10/19/2015,276892,4160048,0
285696,MCB-W,M063.2E,10/30/2007,285334,4143410,0
286131,MCB-W,M035.5E,9/2/2004,287030,4110149,1
286476,TWZ,I157.8V,6/20/2000,277614,4500738,1
287262,MCB-W,M032.2E,10/29/2012,288833,4105114,0
288187,MCB-U,D4.RS,7/3/2002,289327,4100304,0
288850,TWZ,I157.8V,8/31/2007,277614,4500738,1
288873,MCB-W,M056.2W,8/19/2002,281937,4135431,0
288944,MCB-W,M040.0E,7/30/2009,283426,4116163,1
289242,MCB-W,M031.4E,10/11/2005,288406,4104188,0
290431,MCB-W,M058.8E,10/19/2012,285207,4136743,0
290751,MCB-W,M065.3W,9/14/2012,283590,4146215,0
293402,MCB-W,M075.5E,7/19/2016,277548,4160955,0
293429,MCB-W,M064.5E,8/10/2007,284626,4145523,0
